Date/Time,UNHEATEDBSMT_UNIT1:Zone Windows Total Transmitted Solar Radiation Rate [W](Hourly),UNHEATEDBSMT_UNIT1:Zone Windows Total Transmitted Solar Radiation Energy [J](Hourly),UNHEATEDBSMT_UNIT1:Zone Windows Total Heat Gain Energy [J](Hourly),LIVING_UNIT1:Zone Windows Total Transmitted Solar Radiation Rate [W](Hourly),LIVING_UNIT1:Zone Windows Total Transmitted Solar Radiation Energy [J](Hourly),LIVING_UNIT1:Zone Windows Total Heat Gain Energy [J](Hourly),ATTIC_UNIT1:Zone Windows Total Transmitted Solar Radiation Rate [W](Hourly),ATTIC_UNIT1:Zone Windows Total Transmitted Solar Radiation Energy [J](Hourly),ATTIC_UNIT1:Zone Windows Total Heat Gain Energy [J](Hourly),UNHEATEDBSMT_UNIT1:Zone Mean Air Temperature [C](Hourly),LIVING_UNIT1:Zone Mean Air Temperature [C](Hourly),ATTIC_UNIT1:Zone Mean Air Temperature [C](Hourly),UNHEATEDBSMT_UNIT1:AFN Zone Infiltration Sensible Heat Gain Rate [W](Hourly),LIVING_UNIT1:AFN Zone Infiltration Sensible Heat Gain Rate [W](Hourly),ATTIC_UNIT1:AFN Zone Infiltration Sensible Heat Gain Rate [W](Hourly),UNHEATEDBSMT_UNIT1:AFN Zone Infiltration Air Change Rate [ach](Hourly),LIVING_UNIT1:AFN Zone Infiltration Air Change Rate [ach](Hourly),ATTIC_UNIT1:AFN Zone Infiltration Air Change Rate [ach](Hourly),Whole Building:Facility Total HVAC Electricity Demand Rate [W](Hourly) 
 12/21  01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.552588304679757,16.111340182387769,-4.834248619320528,0.0,0.0,0.0,0.34629006281973187,0.463626702872178,0.09948579639206158,8858.584471775515 
 12/21  02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.10249787920999,16.11154229627108,-4.832679527969179,0.0,0.0,0.0,0.3459766812462958,0.4635781189167649,0.09935503204708536,8858.584471775515 
 12/21  03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.818489863306962,16.100049148993663,-4.840446764407878,0.0,0.0,0.0,0.3451031859041592,0.4636182945747018,0.09968829776085586,8858.584471775515 
 12/21  04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.553055713708952,16.088720481091408,-4.847154272650055,0.0,0.0,0.0,0.3444293204122651,0.46354839418764046,0.09980252790827993,8858.584471775515 
 12/21  05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.3192096659006,16.075118677140485,-4.855753131868931,0.0,0.0,0.0,0.3438153137943318,0.46347409901614869,0.09993356842487453,8858.584471775515 
 12/21  06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.10502011086391,16.06000588114092,-4.864809850380461,0.0,0.0,0.0,0.34325845339678937,0.4633758734524951,0.10002106105279532,8858.584471775515 
 12/21  07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.906937745116922,16.043518616962908,-4.874562717732043,0.0,0.0,0.0,0.34274178262546109,0.4632618730458736,0.1001014152976935,8858.584471775515 
 12/21  08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.721900648782662,16.025894071813505,-4.88474510416475,0.0,0.0,0.0,0.3422576327399106,0.46313374348057359,0.1001688827144867,8858.584471775515 
 12/21  09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.547887144400333,16.007336036865497,-4.89531208678915,0.0,0.0,0.0,0.3418003619330798,0.46299406764361158,0.10022969463802435,8858.584471775515 
 12/21  10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.383370456668095,15.988026681777674,-4.906164497727152,0.0,0.0,0.0,0.34136607470125326,0.4628448726007516,0.10028394233248546,8858.584471775515 
 12/21  11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.227174626151366,15.968124457426667,-4.917240811314917,0.0,0.0,0.0,0.3409518520658738,0.4626879675194261,0.10033310341825055,8858.584471775515 
 12/21  12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.078360280625385,15.947765113729169,-4.928479749192205,0.0,0.0,0.0,0.3405554319195354,0.46252488667959137,0.10037771432058607,8858.584471775515 
 12/21  13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.936159117724726,15.92706458030917,-4.939831534685943,0.0,0.0,0.0,0.340175000904657,0.46235694129812557,0.10041842191490509,8858.584471775515 
 12/21  14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.799930300708886,15.906121486089769,-4.95125216653555,0.0,0.0,0.0,0.3398090681507074,0.4621852447384676,0.10045569187651719,8858.584471775515 
 12/21  15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.669130968509578,15.885019754991518,-4.962704246158207,0.0,0.0,0.0,0.33945638297644417,0.46201074398458938,0.1004899582220866,8858.584471775515 
 12/21  16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.543295415911505,15.863830806016287,-4.9741556013300649,0.0,0.0,0.0,0.3391158791256934,0.4618342447719808,0.10052158906526468,8858.584471775515 
 12/21  17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.422019928189929,15.842615464546443,-4.985578840878917,0.0,0.0,0.0,0.33878663561879227,0.4616564338360061,0.10055091079204212,8858.584471775515 
 12/21  18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.304951432470018,15.821425556318732,-4.996950669634936,0.0,0.0,0.0,0.3384678483083848,0.46147789724383467,0.10057820669708097,8858.584471775515 
 12/21  19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.191778805530218,15.800305241854636,-5.008251382430617,0.0,0.0,0.0,0.3381588086440995,0.4612991357396543,0.10060372383232616,8858.584471775515 
 12/21  20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.082226086435308,15.779292126511204,-5.01946437815888,0.0,0.0,0.0,0.3378588874298011,0.46112057742950615,0.10062767618367769,8858.584471775515 
 12/21  21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.976047087710601,15.758418187541525,-5.030575747004571,0.0,0.0,0.0,0.3375675221471869,0.4609425883186279,0.1006502491071397,8858.584471775515 
 12/21  22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.873021055944767,15.737710550587594,-5.041573904912275,0.0,0.0,0.0,0.33728420689060309,0.46076548108868017,0.10067160272842645,8858.584471775515 
 12/21  23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.772949134231745,15.717192143668825,-5.052449278176305,0.0,0.0,0.0,0.33700848425973958,0.46058952244438808,0.1006918754413062,8858.584471775515 
 12/21  24:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.675651447207733,15.696882251036467,-5.063194029633268,0.0,0.0,0.0,0.33673993874569876,0.46041493929171137,0.10071118672636093,8858.584471775515 
 07/21  01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.780125354555154,32.55428704209721,19.32650057817214,0.0,0.0,0.0,0.637437835828151,0.3843729142038548,4.336255236195227,252.7075028724915 
 07/21  02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.414897565898003,31.49967359708158,18.21497993482775,0.0,0.0,0.0,0.6379611485384501,0.3821037497740746,4.334401887622456,252.7075028724915 
 07/21  03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.10825627397647,30.462581402521445,17.299435884236357,0.0,0.0,0.0,0.6380955359403358,0.3785045880609199,4.3329169327236249,252.7075028724915 
 07/21  04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.828199537804467,29.466191454268665,16.50806624843282,0.0,0.0,0.0,0.6383213849264809,0.3752635444396501,4.33374228189099,252.7075028724915 
 07/21  05:00:00,0.0,0.0,0.0,267.7616403998307,963941.9054393905,0.0,0.0,0.0,0.0,18.584582645173947,28.602932382849674,16.00684318705948,0.0,0.0,0.0,0.6381291385403455,0.37079949620906246,4.3357836019117699,252.7075028724915 
 07/21  06:00:00,0.0,0.0,0.0,2058.922734119228,7412121.842829221,6794459.844840208,0.0,0.0,0.0,18.446914948753489,28.47573244147136,17.028749076886326,0.0,0.0,0.0,0.6361325976870833,0.3612183155329438,4.347784050970075,252.7075028724915 
 07/21  07:00:00,0.0,0.0,0.0,2663.6553338568899,9589159.201884803,9628909.22744766,0.0,0.0,0.0,18.493623986563635,28.684642235335518,20.25878423257265,0.0,0.0,0.0,0.6324475294836693,0.34935299305121317,4.377246861343013,252.7075028724915 
 07/21  08:00:00,0.0,0.0,0.0,2896.3200927823156,10426752.334016337,11048720.501765715,0.0,0.0,0.0,18.837033215507128,29.155525820220356,25.416193656624594,0.0,0.0,0.0,0.6246004613732314,0.3233844744179749,4.408679767871664,252.7075028724915 
 07/21  09:00:00,0.0,0.0,0.0,2967.0218410560948,10681278.627801942,12216757.969791729,0.0,0.0,0.0,19.178419895115547,29.892844673752035,31.029302493114466,152.27557479554549,0.0,0.0,0.6163330208694293,0.2942665056490027,4.447038734267319,252.7075028724915 
 07/21  10:00:00,0.0,0.0,0.0,2826.539294163603,10175541.45898897,12429528.034611183,0.0,0.0,0.0,19.541329946572288,30.782488146732999,36.688432554895509,283.4036745992394,0.0,0.0,0.609505625112717,0.28509786570002318,4.492520410151357,252.7075028724915 
 07/21  11:00:00,0.0,0.0,0.0,2439.2060265121469,8781141.695443729,11322110.683189676,0.0,0.0,0.0,19.884077986319395,31.723199375279778,41.65087940988425,395.5445946830301,0.0,0.0,0.6037347009665964,0.27640482450087819,4.530733927571982,252.7075028724915 
 07/21  12:00:00,0.0,0.0,0.0,2110.835510087845,7599007.836316241,9691855.657299709,0.0,0.0,0.0,20.17121704273328,32.587364709297698,45.39265714044744,466.738242352518,0.0,0.0,0.6003519058583023,0.27295283258266347,4.562069329739019,252.7075028724915 
 07/21  13:00:00,0.0,0.0,0.0,2126.4975627484107,7655391.225894278,9934329.44344502,0.0,0.0,0.0,20.43766815977444,33.557707038804299,47.92449719980517,521.5415260065259,0.0,0.0,0.5978183632533957,0.27051214533927578,4.578719670133477,252.7075028724915 
 07/21  14:00:00,0.0,0.0,0.0,2476.0854265958466,8913907.535745047,11792187.074249218,0.0,0.0,0.0,20.67615671021861,34.70713666151711,49.17704979420717,552.784506472829,0.0,0.0,0.5966955993695691,0.2720522993196711,4.581065640458016,252.7075028724915 
 07/21  15:00:00,0.0,0.0,0.0,2849.1312231835379,10256872.403460736,12955578.76360629,0.0,0.0,0.0,20.864543964111634,35.90759592091751,49.03644469247085,545.6684553790196,0.0,0.0,0.597903222893345,0.2803927851473199,4.572289982153801,252.7075028724915 
 07/21  16:00:00,0.0,0.0,0.0,2967.872208905035,10684339.952058128,12675911.69567066,0.0,0.0,0.0,20.97681958989847,36.961989749578339,47.297144417854287,492.73222224907706,0.0,0.0,0.6017450540118878,0.2935953862522525,4.553806028012275,252.7075028724915 
 07/21  17:00:00,0.0,0.0,0.0,2883.1649784991498,10379393.922596939,11553548.705448732,0.0,0.0,0.0,21.043184786066765,37.78183148346091,44.2774898968387,424.24419102416808,0.0,0.0,0.6061416774680617,0.30955868984935039,4.519388945481368,252.7075028724915 
 07/21  18:00:00,0.0,0.0,0.0,2633.422875407763,9480322.351467947,10120433.706244983,0.0,0.0,0.0,21.054247297413743,38.29654398632641,40.17913666320085,340.20617085434039,0.0,0.0,0.6113494997929354,0.33270576475886645,4.477086370195548,252.7075028724915 
 07/21  19:00:00,0.0,0.0,0.0,1970.5458141482878,7093964.930933836,6643215.337181257,0.0,0.0,0.0,20.957809479465455,38.32541709044155,35.16930108301749,216.16515404720833,0.0,0.0,0.6186707603688165,0.3586080415720001,4.437514884754913,252.7075028724915 
 07/21  20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.85830095854764,37.46874282064101,30.425142841925717,124.43663301478253,0.0,0.0,0.6237737210004336,0.370937649989083,4.390804349611188,252.7075028724915 
 07/21  21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.69648313206139,36.53186843667426,26.83877584860524,51.69227173128553,0.0,0.0,0.6272725190380326,0.3743593446685867,4.359612192344535,252.7075028724915 
 07/21  22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.49609926062087,35.57310592270122,24.269425284482364,0.0,0.0,0.0,0.6307120408292537,0.3786035161390567,4.346167804704566,252.7075028724915 
 07/21  23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.29277427374922,34.577167012551289,22.29089670227795,0.0,0.0,0.0,0.6331655773385474,0.38052306155079798,4.337625837203545,252.7075028724915 
 07/21  24:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.060158067962548,33.542877365474229,20.69232411858516,0.0,0.0,0.0,0.6355809085784795,0.38292418502640127,4.336392371739159,252.7075028724915 
 01/01  01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.265855352197624,20.55472037800834,6.13677711387538,0.0,0.0,0.0,0.48660165974900429,0.3720924037992248,2.8405296531885089,5468.891361798192 
 01/01  02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.20566052321229,20.554801795272959,7.1131604348306969,0.0,0.0,0.0,0.32766797373658149,0.3597777253046909,0.6409934488607112,5560.950081504046 
 01/01  03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.74671802455432,20.55437981748403,5.421136113062471,0.0,0.0,0.0,0.9154148136339047,0.5005063472479117,9.857459860579438,5946.812515228425 
 01/01  04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.303751310041769,20.55411272822358,5.582267484923496,0.0,0.0,0.0,1.0829296495067274,0.5632541621665034,11.391491260969393,6306.20796454622 
 01/01  05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.296543792574932,20.554109668544098,6.13815807310398,0.0,0.0,0.0,0.9099278995249951,0.49293075213384748,7.634765718311214,6017.305380763314 
 01/01  06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.767975201356445,20.554391035908119,7.418822708451224,0.0,0.0,0.0,0.5535219105353662,0.4125547366302748,3.2612826370285608,5612.784572242346 
 01/01  07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.034944179691387,20.553671169561235,6.9528353519861689,0.0,0.0,0.0,0.8319596396408165,0.5124368084345234,5.650718882913219,6030.717414213631 
 01/01  08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.793537325498124,20.55422310343977,6.3082715856163029,0.0,0.0,0.0,0.9064383125961,0.4926299212660434,7.626678004239771,5906.04050279872 
 01/01  09:00:00,0.0,0.0,0.0,73.10026339887408,263160.94823594667,0.0,0.0,0.0,0.0,15.095327589724862,20.554666140573823,6.81671721257923,0.0,0.0,0.0,0.6588545596183187,0.4196025745902771,5.923234708313299,5534.405934178258 
 01/01  10:00:00,0.0,0.0,0.0,423.53786926980237,1524736.3293712885,0.0,0.0,0.0,0.0,14.873186654740949,20.554830097723,6.865954241579205,0.0,0.0,0.0,0.7266934195799476,0.45303491023986289,7.43031771578871,5324.027513777061 
 01/01  11:00:00,0.0,0.0,0.0,427.4498289953953,1538819.384383423,0.0,0.0,0.0,0.0,14.406959513826,20.554660558553203,6.347188076943348,0.0,0.0,0.0,0.9038432099721029,0.5156253074154132,10.683093641148906,5506.972098473573 
 01/01  12:00:00,0.0,0.0,0.0,276.90494033470989,996857.7852049555,0.0,0.0,0.0,0.0,14.423787836899573,20.554972913770006,7.236239028897763,0.0,0.0,0.0,0.8926139524644512,0.4781994397795298,9.211580887925927,5219.5437712912539 
 01/01  13:00:00,0.0,0.0,0.0,414.12682882432116,1490856.5837675562,0.0,0.0,0.0,0.0,14.58257768305014,20.555069442024676,7.52335023962041,0.0,0.0,0.0,0.7306258419537817,0.4612003188030999,8.24348084934702,5000.28373971707 
 01/01  14:00:00,0.0,0.0,0.0,266.83682689772618,960612.5768318141,0.0,0.0,0.0,0.0,13.9245964810555,20.55470791936832,6.3173489942652349,0.0,0.0,0.0,1.0613816033224138,0.5462943773869519,12.988305493688902,5377.21594392406 
 01/01  15:00:00,0.0,0.0,0.0,53.534492604611518,192724.17337660146,0.0,0.0,0.0,0.0,14.311990383944839,20.555022259572753,8.394422912023425,0.0,0.0,0.0,0.830200241398546,0.4818535878509919,5.98614246302557,5157.260454195866 
 01/01  16:00:00,0.0,0.0,0.0,14.493449568575715,52176.41844687257,0.0,0.0,0.0,0.0,14.70588995518692,20.55482687511526,7.809183953338166,0.0,0.0,0.0,0.4782501494301864,0.3731227905369429,2.86163316296935,4867.476357298915 
 01/01  17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.902102471350413,20.555134320985876,8.637323500163836,0.0,0.0,0.0,0.35131849907170867,0.37452503469123918,1.0646482968826188,4969.18880851729 
 01/01  18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.847119181507346,20.554880334382717,7.707116851512896,0.0,0.0,0.0,0.32188668534953066,0.3658500198053466,0.0,5208.5424873260249 
 01/01  19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.708223331976152,20.554547171821676,6.27203070121601,0.0,0.0,0.0,0.32697838670387915,0.39103710073978306,0.0,5703.228767114562 
 01/01  20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.354478321296297,20.554508663573708,4.717902657970482,0.0,0.0,0.0,0.45390837170741057,0.3941702401965169,2.2228383362917136,5827.5572118674649 
 01/01  21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.999272976639717,20.55455604480422,4.742879942709649,0.0,0.0,0.0,0.64589193055917,0.42618061709126228,4.741469986203503,5880.0883158553519 
 01/01  22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.662566996018004,20.553758667384938,4.230226130054504,0.0,0.0,0.0,0.7175829650535786,0.461246099709487,5.688048169470735,6304.566954372031 
 01/01  23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.95851362773574,20.55382181810527,4.922835971831931,0.0,0.0,0.0,0.5556439378097405,0.42357241361325506,3.462682748528211,6161.75616722191 
 01/01  24:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.349488562135493,20.553999511454529,5.5516486095596149,0.0,0.0,0.0,0.3577047617778599,0.3815749652501411,1.470581775367127,5894.166229953044 
