Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](Hourly),LIVING:Zone Mean Air Temperature [C](Hourly),ATTIC:Zone Mean Air Temperature [C](Hourly),CRAWLSPACE:Zone Mean Air Temperature [C](Hourly),FAN:Fan Electricity Rate [W](Hourly),LIVING:Zone Predicted Sensible Load to Heating Setpoint Heat Transfer Rate [W](Hourly),LIVING:Zone System Predicted Sensible Load to Heating Setpoint Heat Transfer Rate [W](Hourly),ATTIC:Zone Predicted Sensible Load to Heating Setpoint Heat Transfer Rate [W](Hourly),ATTIC:Zone System Predicted Sensible Load to Heating Setpoint Heat Transfer Rate [W](Hourly),CRAWLSPACE:Zone Predicted Sensible Load to Heating Setpoint Heat Transfer Rate [W](Hourly),CRAWLSPACE:Zone System Predicted Sensible Load to Heating Setpoint Heat Transfer Rate [W](Hourly),DX_HEATING_COIL:Heating Coil Heating Rate [W](Hourly),DX_HEATING_COIL:Heating Coil Electricity Rate [W](Hourly),DX_HEATING_COIL:Heating Coil Defrost Electricity Rate [W](Hourly),DX_HEATING_COIL:Heating Coil Crankcase Heater Electricity Rate [W](Hourly),HEATING_RESISTANCE_BACKUP:Heating Coil Heating Rate [W](Hourly),HEATING_RESISTANCE_BACKUP:Heating Coil Electricity Rate [W](Hourly)
 01/01  01:00:00,9.4,21.624566550273347,11.264227267898725,20.331819234088293,0.0,-1655.5534539444043,-1655.5534539444043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/01  02:00:00,9.4,21.20614891658925,10.486777251045027,20.16131717527012,0.0,-1922.976252060751,-1922.976252060751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/01  03:00:00,8.9,20.682537781925227,9.869161654851682,20.057553491528914,0.0,-1445.2294747793621,-1445.2294747793621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/01  04:00:00,8.9,20.327297930651245,9.417264465422724,19.94809846206114,0.0,-1195.4659227575357,-1195.4659227575357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/01  05:00:00,8.9,20.056832220528722,9.26994971309893,19.84557688663622,0.0,-930.593352789605,-930.593352789605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/01  06:00:00,9.4,20.218898744730396,8.851149402118361,19.749000581661114,0.0,-287.6541421584052,-287.6541421584052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/01  07:00:00,8.9,21.190607551491137,9.549986798952192,19.64225614863411,25.142985037567595,8.906236632007676,8.906236632007676,0.0,0.0,0.0,0.0,1103.4736895499295,299.39862742815603,0.0,166.02541843551512,0.0,0.0
 01/01  08:00:00,8.9,20.088107966835253,9.201933566027463,19.56681817618567,0.0,-305.44170190522163,-305.44170190522163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/01  09:00:00,10.0,19.95526178580423,9.415819722086706,19.482392796615066,0.0,-132.17064737341843,-132.17064737341843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/01  10:00:00,11.1,19.760518950689157,10.706583536453651,19.403915972412612,0.0,-21.639542026852723,-21.639542026852723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/01  11:00:00,11.1,20.020510549421868,12.12032111077235,19.3289112871695,4.9939119394120555,6.705302268716878,6.705302268716878,0.0,0.0,0.0,0.0,228.1383322662037,60.56895096899198,0.0,0.0,0.0,0.0
 01/01  12:00:00,12.8,20.231426438346137,14.423366105561161,19.26617570159733,0.0,-264.5515887910806,-264.5515887910806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/01  13:00:00,15.0,20.706056341782784,17.486256382534258,19.216563499164554,0.0,-650.6496145947658,-650.6496145947658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/01  14:00:00,15.0,21.074644866213898,18.761068472871724,19.186270111618445,0.0,-878.1533370400866,-878.1533370400866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/01  15:00:00,15.0,21.25432782420143,18.38299756102716,19.173952150637636,0.0,-946.1120139611394,-946.1120139611394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/01  16:00:00,14.4,21.622073561690502,18.50524642550292,19.1758612215981,0.0,-998.8710135956417,-998.8710135956417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/01  17:00:00,14.4,22.448510534695956,18.262806319578548,19.184022413671112,0.0,-1500.7343469492043,-1500.7343469492043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/01  18:00:00,13.3,22.783568067727597,16.58348239146751,19.197838053153845,0.0,-2079.693829598951,-2079.693829598951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/01  19:00:00,12.8,23.1090031075939,15.392895445493672,19.217281425786013,0.0,-1979.7730438264343,-1979.7730438264343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/01  20:00:00,12.8,23.380470949970032,14.346766630242277,19.231103769469158,0.0,-1641.798451219256,-1641.798451219256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/01  21:00:00,12.2,23.42574616606989,13.632872469627875,19.236471505196867,0.0,-1684.4595414450896,-1684.4595414450896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/01  22:00:00,11.7,23.30859822663131,12.99492156569491,19.23304424446678,0.0,-1751.7135464379917,-1751.7135464379917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/01  23:00:00,12.2,22.982427517568738,12.756840677243051,19.22152805294875,0.0,-2173.268770630986,-2173.268770630986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/01  24:00:00,12.2,22.50932625946369,12.49521186071352,19.20159135795875,0.0,-1940.752392296693,-1940.752392296693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/27  01:00:00,6.1,21.215952361633967,5.084457993801563,20.427887556366578,0.0,-2040.059350305537,-2040.059350305537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/27  02:00:00,6.1,20.520692207848374,5.309130764734623,20.252172893741278,0.0,-1566.709321691169,-1566.709321691169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/27  03:00:00,4.4,19.856328749197658,4.459026907330975,20.119833523279905,0.0,-984.2542160681096,-984.2542160681096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/27  04:00:00,4.4,19.081070385434426,4.132581981403078,19.981364587902476,0.0,-361.9389571000811,-361.9389571000811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/27  05:00:00,4.4,18.60483557434233,3.9027663500355994,19.84571732654105,1.7635365063058273,45.89982454066376,45.89982454066376,0.0,0.0,0.0,0.0,53.06825592478844,16.685392846329794,1.4135212511104427,197.6066112261941,0.0,0.0
 01/27  06:00:00,2.8,19.51229720041426,3.4970956483100664,19.649853786387308,48.55820301535213,1176.8259197492735,1176.8259197492735,0.0,0.0,0.0,0.0,1448.5035908380094,447.1297151700846,40.64104983474279,133.89707055032613,0.0,0.0
 01/27  07:00:00,2.2,19.602693998880845,2.9052512491965676,19.54076423562918,52.1875947511984,1132.1221558200923,1132.1221558200923,0.0,0.0,0.0,0.0,1509.0894746508993,480.62546106891773,48.41020161867715,128.79917226319017,0.0,0.0
 01/27  08:00:00,2.2,19.686770158246887,2.735424839091009,19.405167347626136,54.35272667521885,1151.436129701944,1151.436129701944,0.0,0.0,0.0,0.0,1573.7046814414853,501.4213277905474,50.41882017825985,125.84493329562036,0.0,0.0
 01/27  09:00:00,6.1,19.938613335394475,5.222639003844662,19.322828903328872,18.27251874478267,507.9014474901287,507.9014474901287,0.0,0.0,0.0,0.0,745.7726546400547,208.87944324953347,0.0,175.30916963297628,0.0,0.0
 01/27  10:00:00,9.4,20.042699812582658,9.545748287499393,19.220836426344967,0.0,-417.7306695776697,-417.7306695776697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/27  11:00:00,9.4,20.847741952472955,12.452476424923722,19.145897903282783,0.0,-896.4922541452597,-896.4922541452597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/27  12:00:00,13.3,21.915171801738463,16.746900485824725,19.106298678877604,0.0,-1722.1637261315118,-1722.1637261315118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/27  13:00:00,15.0,23.123180503597066,21.18655052718499,19.098026990022092,0.0,-2362.6258452576167,-2362.6258452576167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/27  14:00:00,15.0,23.361936890873967,23.217106982573785,19.133042469502858,13.683116122335676,-3450.06567824348,-3450.06567824348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/27  15:00:00,16.7,23.116560347545658,22.138623382775332,19.200875420787884,32.178904619998214,-4118.347886062724,-4118.347886062724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/27  16:00:00,16.1,23.372043686330567,21.291700365529863,19.286985517721554,44.40564113892257,-5425.9736210921,-5425.9736210921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/27  17:00:00,16.1,23.344211398686728,19.85884433175628,19.39874461881071,56.60580886200949,-6024.747729663559,-6024.747729663559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/27  18:00:00,12.8,23.37682486800201,18.09094854721922,19.479626687863874,51.70430701709879,-5996.911640188173,-5996.911640188173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/27  19:00:00,10.6,23.34617150447761,15.325363336307989,19.544133985325253,33.226623641115296,-5072.6970892909485,-5072.6970892909485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/27  20:00:00,10.6,23.352500716308697,12.527504216378434,19.592596707507397,24.571314773911407,-4399.1920325493065,-4399.1920325493065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/27  21:00:00,7.2,23.207939798538856,9.87983704628351,19.60109111837211,15.917842947409431,-3908.776908544267,-3908.776908544267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.4909368263403,0.0,0.0
 01/27  22:00:00,6.1,23.303476351511755,7.8525001125873155,19.588130877232103,2.402886533400308,-3249.2385073040205,-3249.2385073040205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.7530878136692,0.0,0.0
 01/27  23:00:00,6.1,22.88248164386959,6.44326199302887,19.56114236834059,0.0,-3238.733455200434,-3238.733455200434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/27  24:00:00,4.4,22.084375787288664,4.470837000651104,19.516869225464518,0.0,-2574.80882944515,-2574.80882944515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/28  01:00:00,2.8,21.140874268077546,3.204022531472521,19.45485989592026,0.0,-1948.2102480884314,-1948.2102480884314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/28  02:00:00,2.8,20.422730291015718,2.5262700863811856,19.38164125128001,0.0,-1439.5896150041717,-1439.5896150041717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/28  03:00:00,3.9,19.682811107836617,2.6793328455443324,19.294263720533653,0.0,-827.0170861694533,-827.0170861694533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/28  04:00:00,3.3,18.966736472629094,2.388585567887487,19.198826780190313,0.0,-270.79036727727544,-270.79036727727544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/28  05:00:00,3.3,18.58980050987687,2.2960267106625776,19.091612109397566,5.995528216055169,144.8638798028187,144.8638798028187,0.0,0.0,0.0,0.0,178.14292222406527,56.69969969322254,4.349456085589142,191.85337512453205,0.0,0.0
 01/28  06:00:00,2.2,19.250926585354293,2.4014824139366104,18.935381749232555,47.345461275577186,1123.005701289674,1123.005701289674,0.0,0.0,0.0,0.0,1412.5514973854538,440.3286341392961,34.5514310869744,135.55311949575258,0.0,0.0
 01/28  07:00:00,1.7,19.44114508267405,2.501598252418803,18.82964322010858,67.01892200951607,1499.3321564331563,1499.3321564331563,0.0,0.0,0.0,0.0,1989.2624766315519,626.5143291095511,50.807668761168394,108.66373075044974,0.0,0.0
 01/28  08:00:00,1.7,19.623255309733363,2.671600206565263,18.72258563685008,74.0230215155706,1618.0032879182509,1618.0032879182509,0.0,0.0,0.0,0.0,2207.414583978929,694.5004855981409,56.11796505988031,99.11748184038878,0.0,0.0
 01/28  09:00:00,5.0,19.750168657515783,5.384601312819112,18.655131495929783,47.09208598547689,1071.6078502744313,1071.6078502744313,0.0,0.0,0.0,0.0,1531.1598593771914,465.1562258265985,28.59244928925614,136.20760403754818,0.0,0.0
 01/28  10:00:00,7.2,19.96160358653717,8.896870208277047,18.583502180567283,10.090462955594653,247.92070834037258,247.92070834037258,0.0,0.0,0.0,0.0,420.7297986323964,116.77384338505315,0.0,186.36521255546876,0.0,0.0
 01/28  11:00:00,7.2,20.43303622630945,11.84827895459462,18.52501015725124,0.0,-542.8860591712346,-542.8860591712346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/28  12:00:00,11.1,21.630831825977978,17.266297489084337,18.4999857576391,0.0,-1516.291325383927,-1516.291325383927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/28  13:00:00,11.7,22.357840643083936,20.65328702814471,18.502674696879946,0.0,-1825.5083937019026,-1825.5083937019026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/28  14:00:00,11.7,23.213773236551024,22.659524703504932,18.532984011125905,0.0,-2561.8848572039296,-2561.8848572039296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/28  15:00:00,11.7,23.358173591735454,22.9154450455303,18.60483817466579,17.03364332606759,-3361.8797428148573,-3361.8797428148573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/28  16:00:00,11.7,23.406002690506888,22.38064621839416,18.710859269768957,36.436869001365125,-4706.442924698729,-4706.442924698729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/28  17:00:00,11.7,23.345930622448705,20.293553711294127,18.829722992044758,51.350558529016546,-5702.717146344723,-5702.717146344723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/28  18:00:00,7.8,23.241160847433974,16.186586417488474,18.911267009891265,44.15491546362305,-5634.33475900994,-5634.33475900994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.33545441599946,0.0,0.0
 01/28  19:00:00,6.7,23.332994379854235,12.88016406577121,18.97486543092256,21.122978975036524,-4632.601222995763,-4632.601222995763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.45747129865435,0.0,0.0
 01/28  20:00:00,7.0,23.380474626819673,10.041331054421898,19.026221750553926,13.032484444001653,-3870.696916223409,-3870.696916223409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.3897916230296,0.0,0.0
 01/28  21:00:00,3.9,23.20183030013213,7.307050486758866,19.03928718282853,6.790135422338154,-3416.6448680504145,-3416.6448680504145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.8247962843141,0.0,0.0
 01/28  22:00:00,2.8,22.983126812981062,4.770285467655709,19.024934655076365,0.0,-2775.76650682748,-2775.76650682748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/28  23:00:00,2.8,22.333272952480257,2.9052128876727585,18.99536262544846,0.0,-2917.164969556534,-2917.164969556534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/28  24:00:00,1.1,21.3583288120088,1.2100971612417282,18.947039161343508,0.0,-2165.28589794226,-2165.28589794226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/29  01:00:00,1.1,20.539274311352273,-0.24096696215268024,18.881554960193828,0.0,-1568.5921492919097,-1568.5921492919097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/29  02:00:00,1.1,19.76444626408172,-1.3427235158005904,18.80222498439042,0.0,-909.640840769569,-909.640840769569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/29  03:00:00,0.0,18.88281328931102,-2.3552753903043198,18.71255955047882,0.0,-208.2412306834376,-208.2412306834376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/29  04:00:00,0.0,18.532707575963986,-2.827287440929841,18.59431652033382,17.186590447659487,360.30084518702097,360.30084518702097,0.0,0.0,0.0,0.0,462.78162410916696,155.50743294349698,14.757422637986656,176.46510686617748,0.0,0.0
 01/29  05:00:00,0.0,18.50008598051313,-3.011092756783614,18.473375184208987,33.92837344226699,678.4718428499864,678.4718428499864,0.0,0.0,0.0,0.0,927.0624752386011,304.7999891358503,29.132218912563303,153.540419917672,0.0,0.0
 01/29  06:00:00,0.0,19.172470360616007,-2.3452529307107413,18.31894403539416,79.09149458669872,1657.722208135141,1657.722208135141,0.0,0.0,0.0,0.0,2265.6805396590134,717.1832560695618,61.93865396271302,91.83608418524261,0.0,0.0
 01/29  07:00:00,0.6,19.4870952090715,-1.5917527033464425,18.229828709098694,98.69849840627438,1994.857935150243,1994.857935150243,0.0,0.0,0.0,0.0,2861.53369471197,896.876672177825,87.97209289728777,64.94618748950343,0.0,0.0
 01/29  08:00:00,0.6,19.633073684396532,-0.35289161524842044,18.133777864192147,101.20085883392386,1984.470385813047,1984.470385813047,0.0,0.0,0.0,0.0,2935.5914670434604,925.2566869968773,90.20421932593045,61.519450961300095,0.0,0.0
 01/29  09:00:00,5.6,19.91914834925996,2.577226870406659,18.08637380778964,49.93530001670483,1411.2431376172117,1411.2431376172117,0.0,0.0,0.0,0.0,2062.6477644407764,566.584130138557,0.0,132.5246815034223,0.0,0.0
 01/29  10:00:00,10.6,20.057174680699326,9.433518752038474,18.008448095306004,6.144548814308546,86.0383292980423,86.0383292980423,0.0,0.0,0.0,0.0,277.4851208051142,74.18059578238115,0.0,0.0,0.0,0.0
 01/29  11:00:00,10.6,20.84311466386912,17.473260999864276,17.954429058852696,0.0,-984.4817922433704,-984.4817922433704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/29  12:00:00,15.0,21.992061807087843,25.640158588020586,17.944275475536255,0.0,-1943.151215916403,-1943.151215916403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/29  13:00:00,17.2,22.990822337718427,32.45795240649695,17.973841386664535,0.0,-2791.3846127588895,-2791.3846127588895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/29  14:00:00,17.2,23.369629471052924,35.18536788325186,18.063784659672116,14.815028754721492,-3589.0625915549117,-3589.0625915549117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/29  15:00:00,18.3,23.29738998828184,30.89521147694374,18.1859268012831,31.862465680935067,-3688.8264198975576,-3688.8264198975576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/29  16:00:00,18.9,23.371838083688687,29.025030881970064,18.355810080778067,53.7866988902025,-5185.581187412676,-5185.581187412676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/29  17:00:00,18.9,23.356978180482777,26.568208878797318,18.540858640343536,72.81576333463029,-6288.1308707153075,-6288.1308707153075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/29  18:00:00,15.0,23.2769051602004,22.427544995968375,18.65919201838449,68.73078334069872,-6367.919856309774,-6367.919856309774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/29  19:00:00,11.1,23.28049836111352,18.592700345864067,18.717793610509062,42.12592254119729,-5406.746869498511,-5406.746869498511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/29  20:00:00,11.0,23.339102942830465,15.743191030662045,18.79763621355963,30.91621659274237,-4684.734680072917,-4684.734680072917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/29  21:00:00,10.0,23.33398466047504,13.770351958042456,18.840747599074763,24.100291402321808,-4290.865749070666,-4290.865749070666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/29  22:00:00,10.0,23.406784137819617,12.150476254201445,18.848317838526206,14.53931503599862,-3784.7023847293112,-3784.7023847293112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/29  23:00:00,10.0,23.622446325242898,11.274146298392012,18.82002328719404,0.0,-4034.1650818660983,-4034.1650818660983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/29  24:00:00,9.4,23.060627805835143,10.536525134526043,18.812874755060026,0.0,-2809.4442895950424,-2809.4442895950424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/30  01:00:00,7.8,22.318364103009927,9.416761379421786,18.79120613807229,0.0,-2498.439035822941,-2498.439035822941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/30  02:00:00,7.8,21.78419829903084,8.801786393295052,18.75773969587919,0.0,-2260.6790205496727,-2260.6790205496727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/30  03:00:00,6.7,21.15975640486055,7.235138777209152,18.716487101527918,0.0,-1742.8350127242647,-1742.8350127242647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/30  04:00:00,6.7,20.596099084339446,6.16584763779482,18.663581035719083,0.0,-1358.8934565394939,-1358.8934565394939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/30  05:00:00,6.7,20.198983305480628,5.701416816859151,18.60274848955087,0.0,-1053.5088989720607,-1053.5088989720607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0
 01/30  06:00:00,11.1,20.03632341041485,8.76583370120326,18.53596900512927,0.0,-196.31656828627274,-196.31656828627274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/30  07:00:00,11.1,19.984461031101716,9.681221840017137,18.47213859047999,0.0,-152.39233951984443,-152.39233951984443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/30  08:00:00,11.1,19.787221239251345,10.337906715490641,18.41026674208012,0.0,-33.28821185381548,-33.28821185381548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/30  09:00:00,12.2,19.84466637995575,11.623187581198922,18.354634365259525,0.0,-67.03417025299132,-67.03417025299132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/30  10:00:00,15.0,20.27361139214911,15.015967897023694,18.3068053721511,0.0,-336.43993680205676,-336.43993680205676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/30  11:00:00,15.0,21.3943431081991,16.882306251137305,18.2757978607754,0.0,-1122.472504062349,-1122.472504062349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/30  12:00:00,16.7,22.58928649243205,20.800799913236443,18.275222571590746,0.0,-2091.3363159277815,-2091.3363159277815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/30  13:00:00,18.3,23.296563891023297,25.29992585259127,18.32941775444474,11.894761048902325,-3123.785745703588,-3123.785745703588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/30  14:00:00,18.3,23.336532796147164,27.65746082357474,18.444384367960886,34.34023372524022,-3713.6799994770136,-3713.6799994770136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/30  15:00:00,18.3,23.268899482219066,26.833451022832993,18.594283361251893,58.15531209348014,-5215.78777607749,-5215.78777607749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/30  16:00:00,18.3,23.362656584992976,26.290819882165888,18.745100319548715,71.91330457356776,-6339.615652184646,-6339.615652184646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/30  17:00:00,18.3,23.348436785337324,24.508378569836555,18.916878814862457,82.01105808929084,-7020.928744629957,-7020.928744629957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/30  18:00:00,13.3,23.314715526710838,22.112148566192143,19.00350824462817,71.97511816008686,-6808.97250271673,-6808.97250271673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 01/30  19:00:00,12.2,23.311236342650897,18.307860089790204,19.066263353654954,45.87397785595398,-5692.204506940525,-5692.204506940525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
