Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](Hourly),LIVING:Zone Mean Air Temperature [C](Hourly),ATTIC:Zone Mean Air Temperature [C](Hourly),FAN:Fan Electricity Rate [W](Hourly),DX_HEATING_COIL:Heating Coil Electricity Rate [W](Hourly),HEATING_FUEL_BACKUP:Heating Coil NaturalGas Rate [W](Hourly),HEATING_FUEL_BACKUP:Heating Coil Electricity Rate [W](Hourly) 
 12/21  01:00:00,-6.2,20.54617016548616,-2.4073917069323866,189.6217433053669,0.0,2932.3635249373658,0.0 
 12/21  02:00:00,-6.2,20.542903126885184,-2.3587563210735569,189.6217433053669,0.0,3342.137917365842,0.0 
 12/21  03:00:00,-6.2,20.542029496024008,-2.3364186458467568,189.6217433053669,0.0,3617.034749236799,0.0 
 12/21  04:00:00,-6.2,20.54180463606562,-2.307854094469525,189.6217433053669,0.0,3822.120647069534,0.0 
 12/21  05:00:00,-6.2,20.54175733526204,-2.2864235892341164,189.6217433053669,0.0,3978.550729655738,0.0 
 12/21  06:00:00,-6.2,20.541689616521209,-2.2672542758231066,189.6217433053669,0.0,4102.366350252235,0.0 
 12/21  07:00:00,-6.2,20.54158683237496,-2.253953574682127,189.6217433053669,0.0,4200.537894961778,0.0 
 12/21  08:00:00,-6.2,20.54143403434718,-2.2421002599664296,189.6217433053669,0.0,4282.469400687108,0.0 
 12/21  09:00:00,-6.2,20.54125398125378,-2.2310724228236649,189.6217433053669,0.0,4356.933724077594,0.0 
 12/21  10:00:00,-6.2,20.541079935687095,-2.2209639974292587,189.6217433053669,0.0,4423.872465843769,0.0 
 12/21  11:00:00,-6.2,20.540906661958624,-2.2115229768316344,189.6217433053669,0.0,4485.050775421955,0.0 
 12/21  12:00:00,-6.2,20.540742632684244,-2.202885615412607,189.6217433053669,0.0,4539.838708225088,0.0 
 12/21  13:00:00,-6.2,20.540574442111539,-2.194800737838858,189.6217433053669,0.0,4590.13784793631,0.0 
 12/21  14:00:00,-6.2,20.540432068168984,-2.187341750838524,189.6217433053669,0.0,4635.936699936529,0.0 
 12/21  15:00:00,-6.2,20.540298412331155,-2.1803979773129038,189.6217433053669,0.0,4677.9135409314089,0.0 
 12/21  16:00:00,-6.2,20.540168016253455,-2.1739295177955726,189.6217433053669,0.0,4716.6817077922,0.0 
 12/21  17:00:00,-6.2,20.540040127242205,-2.1678951851510446,189.6217433053669,0.0,4752.58816348997,0.0 
 12/21  18:00:00,-6.2,20.53991156232382,-2.1622316789012627,189.6217433053669,0.0,4786.172202758383,0.0 
 12/21  19:00:00,-6.2,20.539782756323775,-2.1569392004772447,189.6217433053669,0.0,4817.449351268261,0.0 
 12/21  20:00:00,-6.2,20.53964051891785,-2.1520481978908565,189.6217433053669,0.0,4846.053168204364,0.0 
 12/21  21:00:00,-6.2,20.539531441954755,-2.14735842730242,189.6217433053669,0.0,4873.646572211735,0.0 
 12/21  22:00:00,-6.2,20.539434887988255,-2.142979134372698,189.6217433053669,0.0,4899.499153470998,0.0 
 12/21  23:00:00,-6.2,20.53934685604132,-2.138888795780464,189.6217433053669,0.0,4923.417581072393,0.0 
 12/21  24:00:00,-6.2,20.539253035977447,-2.134942509600086,189.6217433053669,0.0,4946.7068634832189,0.0 
 07/21  01:00:00,19.560000000000004,23.437466426444656,18.91680847143093,0.0,0.0,0.0,0.0 
 07/21  02:00:00,19.04,23.0921021526072,17.808853993263388,0.0,0.0,0.0,0.0 
 07/21  03:00:00,18.65,22.796001372649064,17.000519956321115,0.0,0.0,0.0,0.0 
 07/21  04:00:00,18.259999999999999,22.535914167275317,16.3615859316303,0.0,0.0,0.0,0.0 
 07/21  05:00:00,18.0,22.320021529336139,15.883852477583539,0.0,0.0,0.0,0.0 
 07/21  06:00:00,18.259999999999999,22.62968624469699,16.89580227865742,0.0,0.0,0.0,0.0 
 07/21  07:00:00,19.17,23.014259381354628,20.148944812197976,0.0,0.0,0.0,0.0 
 07/21  08:00:00,21.380000000000004,23.445755631846425,25.505379438854307,0.0,0.0,0.0,0.0 
 07/21  09:00:00,23.85,23.987485257844385,32.035673076799,0.0,0.0,0.0,0.0 
 07/21  10:00:00,26.06,24.593772953495674,38.45548101632731,0.0,0.0,0.0,0.0 
 07/21  11:00:00,28.009999999999999,25.081629067745064,44.181535110196687,0.0,0.0,0.0,0.0 
 07/21  12:00:00,29.31,25.406655440678255,48.67993918787369,0.0,0.0,0.0,0.0 
 07/21  13:00:00,30.35,25.54538815618163,51.70805610269196,3.078709988711097,0.0,0.0,0.0 
 07/21  14:00:00,31.0,25.586029535494796,53.16064542179863,9.73290096057118,0.0,0.0,0.0 
 07/21  15:00:00,31.0,25.57753533822304,52.998456408361018,17.096238369248927,0.0,0.0,0.0 
 07/21  16:00:00,30.22,25.556014861114404,51.20492453195422,20.50556430217965,0.0,0.0,0.0 
 07/21  17:00:00,29.18,25.540259020439039,48.04196289276067,20.553702661697004,0.0,0.0,0.0 
 07/21  18:00:00,27.88,25.52836411966278,43.680198761403897,18.74358014801874,0.0,0.0,0.0 
 07/21  19:00:00,25.93,25.50947653045284,38.25022215329483,14.217242141367145,0.0,0.0,0.0 
 07/21  20:00:00,24.5,25.50999713539546,32.700388189135839,3.9217609656016094,0.0,0.0,0.0 
 07/21  21:00:00,23.33,25.208358731442634,27.975398988162408,0.0,0.0,0.0,0.0 
 07/21  22:00:00,22.16,24.788171283734884,24.635953002408827,0.0,0.0,0.0,0.0 
 07/21  23:00:00,21.25,24.360398473005835,22.213086340987187,0.0,0.0,0.0,0.0 
 07/21  24:00:00,20.34,23.93509579974752,20.36101520382634,0.0,0.0,0.0,0.0 
 01/01  01:00:00,8.0,21.166428768356299,4.434730677262827,0.0,0.0,0.0,0.0 
 01/01  02:00:00,7.0,20.894761712019528,6.5335732345262749,0.0,0.0,0.0,0.0 
 01/01  03:00:00,8.0,20.706214656815946,7.552056649349776,0.0,0.0,0.0,0.0 
 01/01  04:00:00,8.0,20.553617238999448,8.05272053845631,0.0,0.0,0.0,0.0 
 01/01  05:00:00,7.0,20.65385541068729,8.120098607332749,4.725304871399622,63.81710304882789,0.0,0.0 
 01/01  06:00:00,7.0,20.4897225749569,7.962033281363638,5.081898916689888,68.76762589500791,0.0,0.0 
 01/01  07:00:00,7.0,20.69123496528101,7.9889044830399229,8.33037802846757,112.3514939904243,0.0,0.0 
 01/01  08:00:00,7.0,20.509302566980588,7.913996265324716,6.978878652163803,94.4778577495665,0.0,0.0 
 01/01  09:00:00,6.0,20.583137212249605,7.666827357593982,10.611309159579314,141.64265532149205,0.0,0.0 
 01/01  10:00:00,6.0,20.561808077271583,7.55339577094124,9.19221198058351,122.81870341241248,0.0,0.0 
 01/01  11:00:00,7.0,20.581927608473835,7.700729144351495,8.903244971858412,120.15722373202724,0.0,0.0 
 01/01  12:00:00,8.0,20.583413657343823,8.042144483902144,5.365541570836486,73.2596583455999,0.0,0.0 
 01/01  13:00:00,8.0,20.556597483504548,8.38482859901266,5.717092410763468,78.10152612889454,0.0,0.0 
 01/01  14:00:00,9.0,20.578476348792284,8.849267275800326,5.165140742506486,71.38033223250872,0.0,0.0 
 01/01  15:00:00,9.0,20.556224938541676,9.148608244695139,4.109836365207266,56.857210912555867,0.0,0.0 
 01/01  16:00:00,9.0,20.476028091370826,9.279397950327362,4.472360409212156,61.87646348521428,0.0,0.0 
 01/01  17:00:00,7.0,20.458136637507736,8.530654164090342,7.82523438345065,105.73256939867324,0.0,0.0 
 01/01  18:00:00,6.0,20.570957561414195,7.726894374132541,13.082606999032649,174.639365509014,0.0,0.0 
 01/01  19:00:00,6.4,20.49302723582698,7.588805621637167,17.283532098702076,231.87465792865147,0.0,0.0 
 01/01  20:00:00,4.9,20.54861451015334,7.225424675454885,31.04830394757665,336.7137566191984,0.0,0.0 
 01/01  21:00:00,2.9,20.52479762957816,6.1462253084615539,37.68571571434971,412.50687659339436,0.0,0.0 
 01/01  22:00:00,0.1,20.48925035960774,4.703019594486147,49.255336562068197,541.9604776350751,0.0,0.0 
 01/01  23:00:00,-2.1,20.488040358724665,5.219209555466798,189.6217433053669,0.0,3117.3241008802576,0.0 
 01/01  24:00:00,-3.8,20.518834801957707,3.6783340655654737,189.6217433053669,0.0,3421.969724834936,0.0 
