Time,LIVING:PASCO-TRI.CITIES.AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],LIVING:PASCO-TRI.CITIES.AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],LIVING:PASCO-TRI.CITIES.AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],LIVING:PASCO-TRI.CITIES.AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:15:00,5.428574E+03,3.961424E+02,1.807828E-01,2.865876E-02
00:30:00,5.381594E+03,3.032015E+02,1.792200E-01,2.193498E-02
00:45:00,5.335170E+03,2.154432E+02,1.776742E-01,1.558614E-02
01:00:00,5.288399E+03,1.328912E+02,1.761166E-01,9.613954E-03
01:15:00,5.289076E+03,7.025642E+01,1.761392E-01,5.082667E-03
01:30:00,5.290225E+03,2.802956E+01,1.761774E-01,2.027785E-03
01:45:00,5.291800E+03,5.021090E+00,1.762299E-01,3.632482E-04
02:00:00,5.293740E+03,0.000000E+00,1.762945E-01,0.000000E+00
02:15:00,5.295519E+03,0.000000E+00,1.763528E-01,0.000000E+00
02:30:00,5.298592E+03,0.000000E+00,1.764534E-01,0.000000E+00
02:45:00,5.301103E+03,0.000000E+00,1.765369E-01,0.000000E+00
03:00:00,5.304049E+03,0.000000E+00,1.766350E-01,0.000000E+00
03:15:00,5.307071E+03,0.000000E+00,1.767356E-01,0.000000E+00
03:30:00,5.310181E+03,0.000000E+00,1.768392E-01,0.000000E+00
03:45:00,5.313355E+03,0.000000E+00,1.769448E-01,0.000000E+00
04:00:00,5.316571E+03,0.000000E+00,1.770520E-01,0.000000E+00
04:15:00,5.319813E+03,0.000000E+00,1.771599E-01,0.000000E+00
04:30:00,5.323064E+03,0.000000E+00,1.772682E-01,0.000000E+00
04:45:00,5.326312E+03,0.000000E+00,1.773764E-01,0.000000E+00
05:00:00,5.329545E+03,0.000000E+00,1.774840E-01,0.000000E+00
05:15:00,5.332751E+03,0.000000E+00,1.775908E-01,0.000000E+00
05:30:00,5.335924E+03,0.000000E+00,1.776964E-01,0.000000E+00
05:45:00,5.339060E+03,0.000000E+00,1.778009E-01,0.000000E+00
06:00:00,5.342154E+03,0.000000E+00,1.779039E-01,0.000000E+00
06:15:00,5.345199E+03,0.000000E+00,1.780053E-01,0.000000E+00
06:30:00,5.348193E+03,1.285654E+01,1.781050E-01,9.313253E-04
06:45:00,5.351138E+03,6.947086E+01,1.782031E-01,5.028012E-03
07:00:00,5.354033E+03,1.807098E+02,1.782995E-01,1.307715E-02
07:15:00,5.356872E+03,3.343301E+02,1.783941E-01,2.419076E-02
07:30:00,5.359616E+03,5.173687E+02,1.784854E-01,3.743141E-02
07:45:00,5.362314E+03,7.013723E+02,1.785753E-01,5.074215E-02
08:00:00,5.364974E+03,8.775405E+02,1.786639E-01,6.348541E-02
08:15:00,5.367587E+03,1.060234E+03,1.787509E-01,7.670232E-02
08:30:00,5.370154E+03,1.250228E+03,1.788364E-01,9.044744E-02
08:45:00,5.372677E+03,1.444973E+03,1.789204E-01,1.045362E-01
09:00:00,5.375154E+03,1.640767E+03,1.790029E-01,1.187009E-01
09:15:00,5.377585E+03,1.833533E+03,1.790838E-01,1.326465E-01
09:30:00,5.379972E+03,2.020484E+03,1.791633E-01,1.461714E-01
09:45:00,5.382317E+03,2.199097E+03,1.792414E-01,1.590931E-01
10:00:00,5.384621E+03,2.367962E+03,1.793182E-01,1.713095E-01
10:15:00,5.386883E+03,2.524622E+03,1.793935E-01,1.826430E-01
10:30:00,5.389105E+03,2.667620E+03,1.794675E-01,1.929882E-01
10:45:00,5.391291E+03,2.796249E+03,1.795403E-01,2.022937E-01
11:00:00,5.393440E+03,2.910756E+03,1.796119E-01,2.105777E-01
11:15:00,5.395552E+03,3.010984E+03,1.796822E-01,2.178287E-01
11:30:00,5.397630E+03,3.099697E+03,1.797514E-01,2.242466E-01
11:45:00,5.399675E+03,3.181433E+03,1.798195E-01,2.301598E-01
12:00:00,5.401688E+03,3.262311E+03,1.798865E-01,2.360109E-01
12:15:00,5.403669E+03,3.352795E+03,1.799525E-01,2.425569E-01
12:30:00,5.405620E+03,3.460024E+03,1.800175E-01,2.503145E-01
12:45:00,5.407542E+03,3.587478E+03,1.800815E-01,2.595351E-01
13:00:00,5.409437E+03,3.734894E+03,1.801446E-01,2.702001E-01
13:15:00,5.411302E+03,3.896536E+03,1.802067E-01,2.818941E-01
13:30:00,5.413142E+03,4.066149E+03,1.802680E-01,2.941648E-01
13:45:00,5.414957E+03,4.238142E+03,1.803284E-01,3.066078E-01
14:00:00,5.416748E+03,4.407631E+03,1.803881E-01,3.188696E-01
14:15:00,5.418513E+03,4.568885E+03,1.804469E-01,3.305357E-01
14:30:00,5.420256E+03,4.718282E+03,1.805049E-01,3.413440E-01
14:45:00,5.421976E+03,4.852642E+03,1.805622E-01,3.510642E-01
15:00:00,5.423675E+03,4.969539E+03,1.806188E-01,3.595208E-01
15:15:00,5.425352E+03,5.066845E+03,1.806746E-01,3.665601E-01
15:30:00,5.427008E+03,5.144070E+03,1.807298E-01,3.721465E-01
15:45:00,5.428646E+03,5.200333E+03,1.807843E-01,3.762166E-01
16:00:00,5.430264E+03,5.235644E+03,1.808382E-01,3.787710E-01
16:15:00,5.431862E+03,5.253341E+03,1.808914E-01,3.800512E-01
16:30:00,5.433442E+03,5.254353E+03,1.809440E-01,3.801243E-01
16:45:00,5.435004E+03,5.242027E+03,1.809960E-01,3.792325E-01
17:00:00,5.436550E+03,5.219619E+03,1.810475E-01,3.776114E-01
17:15:00,5.438078E+03,5.187096E+03,1.810984E-01,3.752584E-01
17:30:00,5.439589E+03,5.144606E+03,1.811487E-01,3.721845E-01
17:45:00,5.441085E+03,5.089121E+03,1.811986E-01,3.681704E-01
18:00:00,5.442566E+03,5.015149E+03,1.812479E-01,3.628189E-01
18:15:00,5.444031E+03,4.916347E+03,1.812966E-01,3.556710E-01
18:30:00,5.445481E+03,4.784690E+03,1.813449E-01,3.461463E-01
18:45:00,5.446917E+03,4.611682E+03,1.813928E-01,3.336301E-01
19:00:00,5.448339E+03,4.388632E+03,1.814401E-01,3.174937E-01
19:15:00,5.449746E+03,4.106486E+03,1.814870E-01,2.970819E-01
19:30:00,5.451140E+03,3.763620E+03,1.815334E-01,2.722774E-01
19:45:00,5.452522E+03,3.383355E+03,1.815794E-01,2.447673E-01
20:00:00,5.453890E+03,3.013975E+03,1.816250E-01,2.180447E-01
20:15:00,5.455245E+03,2.688374E+03,1.816701E-01,1.944892E-01
20:30:00,5.456589E+03,2.424595E+03,1.817148E-01,1.754063E-01
20:45:00,5.457920E+03,2.216431E+03,1.817592E-01,1.603468E-01
21:00:00,5.459240E+03,2.033678E+03,1.818031E-01,1.471256E-01
21:15:00,5.460548E+03,1.865513E+03,1.818467E-01,1.349597E-01
21:30:00,5.461844E+03,1.708348E+03,1.818899E-01,1.235898E-01
21:45:00,5.463130E+03,1.559890E+03,1.819327E-01,1.128496E-01
22:00:00,5.464405E+03,1.419007E+03,1.819751E-01,1.026575E-01
22:15:00,5.465669E+03,1.285251E+03,1.820172E-01,9.298102E-02
22:30:00,5.466922E+03,1.157717E+03,1.820590E-01,8.375461E-02
22:45:00,5.468166E+03,1.035754E+03,1.821004E-01,7.493124E-02
23:00:00,5.469399E+03,9.187885E+02,1.821415E-01,6.646940E-02
23:15:00,5.470623E+03,8.059824E+02,1.821822E-01,5.830849E-02
23:30:00,5.471836E+03,6.976109E+02,1.822226E-01,5.046840E-02
23:45:00,5.473041E+03,5.936368E+02,1.822627E-01,4.294642E-02
24:00:00,5.474236E+03,4.940565E+02,1.823026E-01,3.574232E-02
Peak,5.474236E+03,5.254353E+03,1.823026E-01,3.801243E-01

Peak Vol Flow (m3/s),,,1.536203E-01,3.203181E-01
